POSI 'V015' 2 'B015' 0.0  1.5 -128.1 0 'MANY'
POSI 'W015' 1 'B015' 0.0 -1.5  128.1 0 'ONLY'
POSI 'W015' 2 'B015' 0.0  1.5  128.1 0 'ONLY'
POSI 'V016' 1 'B016' 0.0 -1.5 -128.1 0 'MANY'
POSI 'V016' 2 'B016' 0.0  1.5 -128.1 0 'MANY'
POSI 'W016' 1 'B016' 0.0 -1.5  128.1 0 'ONLY'
POSI 'W016' 2 'B016' 0.0  1.5  128.1 0 'ONLY'
POSI 'V017' 1 'B017' 0.0  0.0 -128.1 0 'ONLY'
POSI 'W017' 1 'B017' 0.0 -1.5  128.1 0 'ONLY'
POSI 'W017' 2 'B017' 0.0  1.5  128.1 0 'ONLY'
POSI 'B011' 1 'NEMO'  154.864   6.491    0.0 1011 'ONLY'
POSI 'B012' 1 'NEMO'  154.460   12.928    0.0 1012 'ONLY'
POSI 'B013' 1 'NEMO'  153.776   19.442    0.0 1013 'ONLY'
POSI 'B014' 1 'NEMO'  152.817   25.921    0.0 1014 'ONLY'
POSI 'B015' 1 'NEMO'  151.586   32.353    0.0 1015 'ONLY'
POSI 'B016' 1 'NEMO'  150.084   38.728    0.0 1016 'ONLY'
POSI 'B017' 1 'NEMO'  148.343   44.938    0.0 1017 'ONLY'
END
