POSI 'FWIR' 37 'GEFC' 164.093 1.42684 0.0 0 'ONLY'
POSI 'FWIR' 38 'GEFC' 164.899 0.594655 0.0 0 'ONLY'
POSI 'FWIR' 39 'GEFC' 164.9 -0.00520151 0.0 0 'ONLY'
POSI 'FWIR' 40 'GEFC' 164.899 -0.605023 0.0 0 'ONLY'
POSI 'AWIR' 7 'GEFC' 163.5 -0.00515736 0.0 0 'ONLY'
POSI 'FWIR' 41 'GEFD' 165.701 1.44082 0.0 0 'ONLY'
POSI 'FWIR' 42 'GEFD' 166.903 1.45128 0.0 0 'ONLY'
POSI 'FWIR' 43 'GEFD' 167.699 0.604752 0.0 0 'ONLY'
POSI 'FWIR' 44 'GEFD' 167.699 -0.615296 0.0 0 'ONLY'
POSI 'AWIR' 8 'GEFD' 166.3 -0.00520596 0.0 0 'ONLY'
END
