ROTM 245 72.0   0.0  90.0  90.0  18.0 180.0
ROTM 246 72.0 180.0  90.0 270.0  18.0   0.0
ROTM 247  0.0   0.0  90.0 180.0  90.0 270.0
ROTM 248  0.0   0.0  90.0 180.0  90.0 270.0
ROTM 249  0.0   0.0  90.0 180.0  90.0 270.0
ROTM 250  0.0   0.0  90.0 180.0  90.0 270.0
ROTM 251  0.0   0.0  90.0 180.0  90.0 270.0
ROTM 252  0.0   0.0  90.0 180.0  90.0 270.0
ROTM 253  0.0   0.0  90.0 180.0  90.0 270.0
ROTM 254  0.0   0.0  90.0   0.0  90.0  90.0
ROTM 255  9.0 180.0  81.0   0.0  90.0  90.0
ROTM 256  9.0   0.0  99.0   0.0  90.0  90.0
ROTM 257 18.0 180.0  72.0   0.0  90.0  90.0
ROTM 258 18.0   0.0 108.0   0.0  90.0  90.0
ROTM 259 18.0 180.0  90.0  90.0 108.0 180.0
ROTM 260 18.0   0.0  90.0 270.0 108.0   0.0
ROTM 261 90.0  18.0  90.0 108.0   0.0   0.0 
ROTM 262 90.0 342.0  90.0  72.0   0.0   0.0
ROTM 263 90.0  22.0  90.0 112.0   0.0   0.0
ROTM 264 90.0 338.0  90.0 248.0 180.0   0.0
ROTM 265 90.0  22.0  90.0 112.0   0.0   0.0
ROTM 266 90.0 338.0  90.0 248.0 180.0   0.0
ROTM 267 90.0 338.0  90.0  68.0   0.0   0.0
ROTM 268 90.0  22.0  90.0 112.0   0.0   0.0
ROTM 269 90.0  18.0  90.0 108.0   0.0   0.0
ROTM 270 90.0 342.0  90.0  72.0   0.0   0.0
ROTM 271 90.0  18.0  90.0 108.0   0.0   0.0
ROTM 272 90.0 342.0  90.0  72.0   0.0   0.0
ROTM 273 90.0 288.0 180.0   0.0  90.0  18.0
ROTM 274 90.0  72.0   0.0   0.0  90.0 342.0
ROTM 275 90.0 270.0   0.0 270.0  90.0 180.0
ROTM 276 90.0  90.0 180.0   0.0  90.0 180.0
ROTM 277 90.0  18.0  90.0 288.0 180.0   0.0
ROTM 278 90.0 342.0  90.0  72.0   0.0   0.0
ROTM 279 90.0  18.0  90.0 108.0   0.0   0.0 
ROTM 280 90.0 342.0  90.0 252.0 180.0   0.0 
ROTM 281 90.0  18.0  90.0 108.0   0.0   0.0
ROTM 282 90.0 342.0  90.0 252.0 180.0   0.0
ROTM 283 90.0  18.0  90.0 108.0   0.0   0.0
ROTM 284 90.0 342.0  90.0  72.0   0.0   0.0
ROTM 285 90.0   0.0  90.0  90.0   0.0   0.0
ROTM 286 90.0 342.0   0.0   0.0  90.0 252.0
ROTM 287 90.0  18.0 180.0   0.0  90.0 108.0
ROTM 288 90.0 342.0   0.0   0.0  90.0 252.0
ROTM 289 90.0  18.0 180.0   0.0  90.0 108.0
ROTM 290 90.0  18.0  90.0 108.0   0.0   0.0 
ROTM 291 90.0  18.0  90.0 288.0 180.0   0.0

ROTM 292 90.0  115.63  180.  0.  90.0 205.63
ROTM 293 90.0  244.37    0.  0.  90.0 154.37
ROTM 294 90.0  270.0   180.0 0.0 90.0   0.0

!
! rotation matrices for TA01, TB01, BA01, SA01, BB01 for
! sectors 3/4, 5/6, ..., 19/20 (analog of 211-215 matrices
! for the sector 1/2)
! 3/4
ROTM 401 90.0 324.0 180.0 0.0  90.0  54.0
ROTM 402 90.0 162.0 180.0 0.0  90.0 252.0
ROTM 403 90.0 324.0 180.0 0.0  90.0  54.0
ROTM 404 90.0 324.0 180.0 0.0  90.0  54.0
ROTM 405 90.0 144.0   0.0 0.0  90.0  54.0
! 5/6
ROTM 411 90.0   0.0 180.0 0.0 90.0  90.0
ROTM 412 90.0 198.0 180.0 0.0 90.0 288.0
ROTM 413 90.0   0.0 180.0 0.0 90.0  90.0
ROTM 414 90.0   0.0 180.0 0.0 90.0  90.0
ROTM 415 90.0 180.0   0.0 0.0 90.0  90.0
! 7/8
ROTM 421 90.0  36.0 180.0 0.0 90.0 126.0
ROTM 422 90.0 234.0 180.0 0.0 90.0 324.0
ROTM 423 90.0  36.0 180.0 0.0 90.0 126.0
ROTM 424 90.0  36.0 180.0 0.0 90.0 126.0
ROTM 425 90.0 216.0   0.0 0.0 90.0 126.0
! 9/10
ROTM 431 90.0  72.0 180.0 0.0 90.0 162.0
ROTM 432 90.0 270.0 180.0 0.0 90.0 0.0
ROTM 433 90.0  72.0 180.0 0.0 90.0 162.0
ROTM 434 90.0  72.0 180.0 0.0 90.0 162.0
ROTM 435 90.0 252.0  0.0  0.0 90.0 162.0
! 11/12
ROTM 441 90.0 108.0 180.0 0.0 90.0 198.0
ROTM 442 90.0 306.0 180.0 0.0 90.0 36.0
ROTM 443 90.0 108.0 180.0 0.0 90.0 198.0
ROTM 444 90.0 108.0 180.0 0.0 90.0 198.0
ROTM 445 90.0 288.0   0.0 0.0 90.0 198.0
! 13/14
ROTM 451 90.0 144.0 180.0 0.0 90.0 234.0
ROTM 452 90.0 342.0 180.0 0.0 90.0 72.0
ROTM 453 90.0 144.0 180.0 0.0 90.0 234.0
ROTM 454 90.0 144.0 180.0 0.0 90.0 234.0
ROTM 455 90.0 324.0   0.0 0.0 90.0 234.
! 15/16
ROTM 461 90.0 180.0 180.0 0.0 90.0 270.0
ROTM 462 90.0  18.0 180.0 0.0 90.0 108.0
ROTM 463 90.0 180.0 180.0 0.0 90.0 270.0
ROTM 464 90.0 180.0 180.0 0.0 90.0 270.0
ROTM 465 90.0   0.0  0.0 90.0 90.0 270.0
! 17/18
ROTM 471 90.0 216.0 180.0 0.0 90.0 306.0
ROTM 472 90.0  54.0 180.0 0.0 90.0 144.0
ROTM 473 90.0 216.0 180.0 0.0 90.0 306.0
ROTM 474 90.0 216.0 180.0 0.0 90.0 306.0
ROTM 475 90.0  36.0 0.0 90.0 90.0 306.0
! 19/20
ROTM 481 90.0 252.0 180.0 0.0 90.0 342.0
ROTM 482 90.0  90.0 180.0 0.0 90.0 180.0
ROTM 483 90.0 252.0 180.0 0.0 90.0 342.0
ROTM 484 90.0 252.0 180.0 0.0 90.0 342.0
ROTM 485 90.0  72.0 0.0 90.0 90.0 342.0
!
ROTM 490 90.0 18.0 90.0 108.0 0.0 0.0
ROTM 493 90.0 126.0 90.0 216.0 0.0 .0
ROTM 494 90.0 162.0 90.0 252.0 0.0 .0
ROTM 495 90.0 198.0 90.0 288.0 0.0 .0
ROTM 496 90.0 234.0 90.0 324.0 0.0 .0
ROTM 497 90.0 270.0 90.0   0.0 0.0 .0
ROTM 498 90.0 306.0 90.0  36.0 0.0 .0
!
! rotation matrices for pp01
ROTM 501 90.0 108.0 0.0 0.0 90.0 18.0
ROTM 502 90.0 144.0 0.0 0.0 90.0 54.0
ROTM 503 90.0 180.0 0.0 0.0 90.0 90.0
ROTM 504 90.0 216.0 0.0 0.0 90.0 126.0
ROTM 505 90.0 252.0 0.0 0.0 90.0 162.0
ROTM 506 90.0 288.0 0.0 0.0 90.0 198.0
ROTM 507 90.0 324.0 0.0 0.0 90.0 234.0
ROTM 508 90.0   0.0 0.0 0.0 90.0 270.0
ROTM 509 90.0  36.0 0.0 0.0 90.0 306.0
ROTM 510 90.0  72.0 0.0 0.0 90.0 342.0
!
! rotation matrices for pp02
ROTM 511 90.0  36.0 180.0 0.0 90.0 126.0
ROTM 512 90.0  72.0 180.0 0.0 90.0 162.0
ROTM 513 90.0 108.0 180.0 0.0 90.0 198.0
ROTM 514 90.0 144.0 180.0 0.0 90.0 234.0
ROTM 515 90.0 180.0 180.0 0.0 90.0 270.0
ROTM 516 90.0 216.0 180.0 0.0 90.0 306.0
ROTM 517 90.0 252.0 180.0 0.0 90.0 342.0
ROTM 518 90.0 288.0 180.0 0.0 90.0  18.0
ROTM 519 90.0 324.0 180.0 0.0 90.0  54.0
ROTM 520 90.0   0.0 180.0 0.0 90.0  90.0
ROTM 521 90.0   0.0 0.0 0.0 90.0 270.0
ROTM 522 90.0  36.0 0.0 0.0 90.0 306.0
ROTM 523 90.0  72.0 0.0 0.0 90.0 342.0
ROTM 524 90.0 108.0 0.0 0.0 90.0  18.0
ROTM 525 90.0 144.0 0.0 0.0 90.0  54.0
ROTM 526 90.0 180.0 0.0 0.0 90.0  90.0
ROTM 527 90.0 216.0 0.0 0.0 90.0 126.0
ROTM 528 90.0 252.0 0.0 0.0 90.0 162.0
ROTM 529 90.0 288.0 0.0 0.0 90.0 198.0
ROTM 530 90.0 324.0 0.0 0.0 90.0 234.0
!
!      Volumes
!
!VOLU 'SHLD' 'PCON' 1 21
!      0 360 6 -250 0 350 -170 0.1 350 -169.9 275 350 169.9 275 350 170 0.1 350
!      250 0 350
!VOLU 'SHDI' 'PCON' 1 21
!      0 360 6 -250 0 350 -170 0.1 350 -169.9 275 350 169.9 275 350 170 0.1 350
!      250 0 350
!VOLU 'SHLD' 'PGON' 1 22
!      0 360 10 6 -250 0 318.4 -170 0.1 318.4 -169.9 275 318.4 169.9 275 318.4 170 0.1 318.4
!      250 0 318.4
!VOLU 'SHDI' 'PGON' 1 22
!      0 360 10 6 -250 0 318.4 -170 0.1 318.4 -169.9 275 318.4 169.9 275 318.4 170 0.1 318.4
!      250 0 318.4
!VOLU 'SHLD' 'PGON' 1 22
!      0 360 10 6 -250 0 365. -170 0.1 365. -169.9 275 365. 169.9 275 365. 170 0.1 365.
!      250 0 365.
!VOLU 'SHDI' 'PGON' 1 22
!      0 360 10 6 -250 0 365. -170 0.1 365. -169.9 275 365. 169.9 275 365. 170 0.1 365.
!      250 0 365.
!VOLU 'SHLD' 'PCON' 1 21
!      0 360  6 -250 0. 370. -170. 0.001 370. -170.  275. 370.
!      170. 275. 370. 170. 0.001 370. 265. 0. 370.
!VOLU 'SHDI' 'PCON' 1 21
!      0 360  6 -250 0. 370. -170. 0.001 370. -170.  275. 370.
!      170. 275. 370. 170 0.001 370. 265. 0. 370.
!VOLU 'SHLD' 'PCON' 1 27
!      0 360  8 -267 0. 370. -170 0.001 370. -170. 256.4587 370. -147.65  256.4587 370.  
!      -147.65 275 370. 169.9999 275 370. 170 0.001 370. 265. 0. 370.
!VOLU 'SHDI' 'PCON' 1 27
!      0 360  8 -267 0. 370. -170. 0.001 370. -170. 256.4587 370. -147.65  256.4587 370.  
!      -147.65 275 370. 169.9999 275 370. 170 0.001 370. 265. 0. 370.
VOLU 'SHLD' 'PCON' 1 39
      0 360  12 -267.  0. 370. -216.9   0.0    370.  -216.9    57.75   370.
               -170 57.75 370. -170.   256.4587 370. -147.65  256.4587 370.  
              -147.65 275 370.  170.001 275.    370.  170.001   57.75  370.
               216.9 57.75 370. 216.901 0.0    370.  267.      0.     370.
VOLU 'SHDI' 'PCON' 1 39
      0 360  12 -267.  0. 370. -216.9   0.0    370.  -216.9    57.75   370.
               -170 57.75 370. -170.   256.4587 370. -147.65  256.4587 370.  
              -147.65 275 370.  170.001 275.    370.  170.001   57.75  370.
               216.9 57.75 370. 216.901 0.0    370.  267.      0.     370.


VOLU 'PC18' 'TUBE' 14 3
      83 85.673 20
VOLU 'PC19' 'TRD1' 14 4
      12.97398 3.548996 7.5 14.50349
VOLU 'PC14' 'PGON' 14 10
      0 360 10 2 177.65 77.5 81 207.65 77.5 81
VOLU 'PC15' 'PGON' 14 10
      0 360 10 2 207.65 40 86 211.65 40 86
VOLU 'PC16' 'PGON' 14 10
      0 360 10 2 173.65 60 86 177.65 60 86
VOLU 'PC20' 'PGON' 14 10
      0 360 10 2 -229.65 0 106 -227.65 0 106
VOLU 'TA01' 'TRD1' 1 4
      7.613491 84.1849 10 94.68887
VOLU 'TB01' 'TRD1' 1 4
      1.067503 14.92751 9.999992 98.72605
VOLU 'BA01' 'TRD1' 1 4
      24.5975 97.3398 23.51 111.962
VOLU 'SA01' 'TRD1' 1 4
      90.7825 103.4333 187.15 19.5
VOLU 'BB01' 'TRD1' 1 4
      79.3825 87.8925 11.5 13.0955
VOLU 'TAT1' 'TRD1' 14 4
      52.0585 84.185 5 39.72765
VOLU 'TAB1' 'TRD1' 14 4
      42.62217 78.7923 5 44.72809
VOLU 'TAT2' 'TRD1' 14 4
      7.613491 52.05844 5 54.96059
VOLU 'TAB2' 'TRD1' 14 4
      2.846503 42.62204 5 49.18622
VOLU 'TAT3' 'TUBE' 14 3
      9.7685444E-08 12.5 5
VOLU 'TAB3' 'TUBE' 14 3
      1.9868638E-08 7.5 5
VOLU 'TBT1' 'TRD1' 14 4
      1.067503 14.92752 4.999992 98.72598
VOLU 'TBB1' 'TRD1' 14 4
      0.7019981 9.563986 5 63.12638
VOLU 'TBT2' 'TRD1' 14 4
      9.523511 10.64651 5 7.999997
VOLU 'TBB2' 'TRD1' 14 4
      4.722001 5.4235 5 4.999999
VOLU 'BAP1' 'BOX ' 37 3
      107.9145 20 7
VOLU 'BAP2' 'TRAP' 37 11
      92.33006 9.227692 0 7 2.0027161E-04 2.0027161E-04 4.5776367E-05 7 30 30.00001
      4.5776367E-05
VOLU 'BAP3' 'BOX ' 37 3
      10.92099 30 7
VOLU 'BAT1' 'TRD1' 14 4
      24.88245 49.5864 4.5 38
VOLU 'BAT2' 'TRD1' 14 4
      49.5865 73.95 4.500003 37.5
VOLU 'BAT3' 'TRD1' 14 4
      73.95 85.688 4.500011 18.06305
VOLU 'BAT4' 'BOX ' 14 3
      17.93701 85.688 4.5
VOLU 'BAB1' 'TRD1' 14 4
      21.97 42.7095 5 31.9145
VOLU 'BAB2' 'TRD1' 14 4
      42.7095 67.078 5 37.5
VOLU 'BAB3' 'TRD1' 14 4
      67.078 80.4405 5 20.563
VOLU 'BAB4' 'BOX ' 14 3
      17.93701 80.4405 5

VOLU 'SAI1' 'BOX ' 14 3
      1 99.0745 15
VOLU 'SAI2' 'TRAP' 14 11
      20 23.62936 0 0.5 10 10 -9.9945068E-04 0.5 27.5 27.5 -9.9945068E-04
VOLU 'SAI3' 'BOX ' 14 3
      5 88.9195 9.649994
VOLU 'SAI4' 'TRAP' 14 11
      4.456003 9.228139 0 9.650009 1.018165 1.018165 3.3569336E-04 9.650017 2.466017
      2.466013 3.3569336E-04
VOLU 'SAI5' 'BOX ' 14 3
      5 89 48.75
VOLU 'SAI6' 'BOX ' 14 3
      5 89 48.75
VOLU 'SAI7' 'BOX ' 14 3
      5 89 42.5
VOLU 'SAI8' 'BOX ' 14 3
      5 89 37.5
VOLU 'SAI9' 'BOX ' 14 3
      4.5 85 8.149994
VOLU 'SA10' 'BOX ' 14 3
      4.5 85 48.50001
VOLU 'SA11' 'BOX ' 14 3
      4.5 85 48.5
VOLU 'SA12' 'BOX ' 14 3
      4.5 85 42.25
VOLU 'SA13' 'BOX ' 14 3
      4.5 85 38.75
VOLU 'BBI1' 'TRD1' 14 4
      85.675 86 11.5 0.5
VOLU 'BBI3' 'BOX ' 14 3
      2.953003 24 11.5
VOLU 'BBI4' 'BOX ' 14 3
      0.7499945 28.35 11.5
VOLU 'BBI2' 'BOX ' 14 3
      13.10007 0.749999 11.50002
VOLU 'BBI5' 'TRAP' 14 11
      28.57685 9.227735 0 0.5 2.808462 2.808462 -7.6293945E-06 0.5 12.09366 12.09366
      -7.6293945E-06
VOLU 'PC01' 'BOX ' 14 3
      2.000002 13 15.00001
VOLU 'PC02' 'BOX ' 14 3
      100.0274 1.5 15
VOLU 'PC03' 'BOX ' 14 3
      98.63752 2.5 7.5
VOLU 'PC04' 'BOX ' 14 3
      78.33751 2.499999 7.500008
VOLU 'PC05' 'BOX ' 14 3
      2.499999 5.500002 4
VOLU 'PC06' 'BOX ' 14 3
      7.992535 2.499993 15
VOLU 'PC07' 'TRAP' 14 11
      5.876511 9.226925 0 208.15 1.453243 1.453243 9.9182129E-05 208.15 3.362501
      3.362493 9.9182129E-05
VOLU 'PC08' 'TRAP' 14 11
      6.282501 9.226946 0 193.15 3.843094 3.843094 0 193.15 1.801678 1.801678
      0
VOLU 'PC10' 'PARA' 14 6
      98.69952 2.499996 7.499985 71.99997 0 0
VOLU 'PC09' 'BOX ' 14 3
      100.567 1 14.5
VOLU 'PC11' 'BOX ' 14 3
      16.42749 0.9999998 12.5
VOLU 'PC12' 'TUBS' 14 5
      85.673 88.173 14.75 -18 18
VOLU 'PC13' 'BOX ' 14 3
      8.750004 0.5000005 15
VOLU 'PC17' 'BOX ' 14 3
      4.5 24 5
VOLU 'PC22' 'TRAP' 14 11
      5.508753 9.228629 0 15 2.628495 2.628494 7.6293945E-06 15 4.418509 4.418494
      7.6293945E-06
VOLU 'PC23' 'TRAP' 14 11
      5.508749 9.227351 0 20 3.154513 3.154513 2.822876E-04 20 4.944507 4.944522
      2.822876E-04
VOLU 'PC21' 'PGON' 14 10
      0 360 10 2 -247.65 0. 106. -229.65 0. 106.
VOLU 'PC27' 'PGON' 14 10
      0 360 10 2 -266.65 0. 106. -247.65 0. 106.
!
! Paraffin at the bottom
!
VOLU 'PRFF' 'PGON' 67 10
      0 360 10 2 -265.65 0. 105. -247.65 0. 105.
!
! top bouchon
!
VOLU 'PC24' 'PGON' 14 10
      0 360 10 2 207.65 91 111 236.65 91 111
VOLU 'PC25' 'PGON' 14 10
      0 360 10 2 216.65 0 91 236.65 0 91
VOLU 'PC26' 'BOX ' 1 3
      5 15 5
!
! Water tank
!
!VOLU 'TANK' 'TUBS' 14 5
!      180. 215. 215. -18. 18.

VOLU 'TPC1' 'TUBS' 14 5
      214.2 215. 215. -25.691309 25.691309
VOLU 'TPC2' 'TUBS' 14 5
      180. 180.6 215. -27.1679173 27.1679173
!VOLU 'TPC3' 'TUBS' 14 5
!      180.6 214.2 0.4 -25.69 25.63
VOLU 'TPC3' 'TUBS' 14 5
      180.6 214.2 0.4 -25.7202091 25.7202091
VOLU 'TPCA' 'TRAP' 14 11 
      16.8 3.8601048 0. 0.4 0. 0. 0. 0.4 2.27748275 2.27748275 0.
VOLU 'TPC4' 'BOX ' 14 3
      19.7 0.5 215.
VOLU 'TRFU' 'BOX ' 1 3
      23.5 82.2741089 0.4 
VOLU 'TRFM' 'BOX ' 1 3
      23.5 82.2741089 0.4 
VOLU 'TRFD' 'BOX ' 1 3
      23.5 82.2741089 0.4 
VOLU 'TRFF' 'TUBS' 14 5
      149.6 180. .4 -27.1987419 27.1987419  
VOLU 'TRFA' 'BOX ' 1 3
      12.6 82.2741089 .4 
VOLU 'TRFB' 'BOX ' 1 3
      8.3  82.2741089 .4 
VOLU 'TRFC' 'BOX ' 1 3
      7.8  82.2741089 .4 
VOLU 'TRFG' 'TUBS' 1 5
      149.6 165. 0.4 -22.93 22.93
VOLU 'WATR' 'TUBS' 29 5   
      180.6 214.2 204.6  -25.7202091 25.7202091 
VOLU 'WTR1' 'TRAP' 29 11    
      16.8 3.8601048 0. 204.6 0. 0. 0. 204.6 2.27748275 2.27748275 0. 

VOLU 'AWT3' 'TUBS' 1 5   
      180.6 214.2  8.5  -25.7202091 25.7202091 
VOLU 'AWT4' 'TUBS' 1 5   
      180.6 214.2 12.5  -25.7202091 25.7202091 
VOLU 'AWT5' 'TUBS' 1 5   
      180.6 214.2 39.5  -25.7202091 25.7202091 
VOLU 'AWT6' 'TUBS' 1 5   
      180.6 214.2 34.5  -25.7202091 25.7202091 
VOLU 'AWT7' 'TUBS' 1 5   
      180.6 214.2 35.0  -25.7202091 25.7202091 
VOLU 'AWT8' 'TUBS' 1 5   
      180.6 214.2 11.5  -25.7202091 25.7202091 
                
!
! Pieces made of wood
!
VOLU 'SAPS' 'BOX ' 39 3
      18. 7.5 215.      
VOLU 'TPAB' 'PGON' 39 10
      0 360 10 2 -13.5 0.01 142.99886 13.5 0.01 142.99886
VOLU 'TPAA' 'PGON' 39 10
      0 360 10 2  -13.5 110.95049 337.92965 13.5 110.95049 337.92965
VOLU 'BBP1' 'BOX ' 39 3
      107.9145 20. 7. 
!      103.25 20. 7. 
VOLU 'BBP2' 'BOX ' 39 3
      104.9145 20. 7. 
!      100.25 20. 7. 
VOLU 'BBP3' 'TRAP' 39 11
      92.33006 9.227692 0 14 2.0027161E-04 2.0027161E-04 4.5776367E-05 14 30 30.00001
      4.5776367E-05
!      92.35 9.22573 0 14. 0. 0. 0. 14 30 30. 0.
VOLU 'BBP4' 'BOX ' 39 3
      10.92099 30 7
VOLU 'BBP5' 'BOX ' 39 3
       7.92099 30 7
VOLU 'BIPI' 'BOX ' 39 3
      84.9 3.5 14.       
!
!      Divisions
!
DIVN 'SHLT' 'SHDI' 10 2
!
!      Positionnements
!
!!POSI 'SHDI' 1 'SHLD' 0.0 0.0 0.0 0 'ONLY'
POSI 'SHDI' 1 'SHLD' 0.0 0.0 0.0 0 'MANY'

! Reservoire d'eaue
POSI 'TRFF'  1 'TRFU' -156.5  0.  0. 0 'MANY'
POSI 'TRFF'  2 'TRFM' -156.5  0.  0. 0 'MANY'
POSI 'TRFF'  3 'TRFD' -156.5  0.  0. 0 'MANY'
POSI 'TRFA'  1 'TRFU'  -10.9  0.  0. 0 'ONLY'
POSI 'TRFB'  1 'TRFM'  -15.2  0.  0. 0 'ONLY'
POSI 'TRFC'  1 'TRFD'  -15.7  0.  0. 0 'MANY'
POSI 'TRFG'  1 'TRFD' -156.5  0.  0. 0 'ONLY'

POSI 'TRFU' 1 'SHLT' 306.09597 0.  102.25 0 'MANY'
POSI 'TRFM' 1 'SHLT' 306.09597 0.   -0.15 0 'MANY'
POSI 'TRFM' 2 'SHLT' 306.09597 0.  -82.85 0 'MANY'
POSI 'TRFD' 1 'SHLT' 306.09597 0. -165.55 0 'MANY'

POSI 'TPC4' 1 'SHLT' 326.353485  88.2132339  -7.35 269 'ONLY'
POSI 'TPC4' 2 'SHLT' 326.353485 -88.2132339 -7.35 270 'ONLY'
POSI 'TPC1' 1 'SHLT' 149.595978 0. -7.35 0 'ONLY'
POSI 'TPC2' 1 'SHLT' 149.595978 0. -7.35 0 'ONLY'

POSI 'TPC3' 1 'SHLT' 149.595978 0. 205.25 0 'ONLY'
POSI 'TPCA' 1 'SHLT' 326.947571  86.6859665 205.25 292 'ONLY'
POSI 'TPCA' 2 'SHLT' 326.947571 -86.6859665 205.25 293 'ONLY'
POSI 'TPC3' 2 'SHLT' 149.595978 0. -204.75 0 'ONLY'
POSI 'TPCA' 3 'SHLT' 326.947571  86.6859665 -204.75 292 'ONLY'
POSI 'TPCA' 4 'SHLT' 326.947571 -86.6859665 -204.75 293 'ONLY'

POSI 'WATR' 1 'SHLT' 149.595978 0. 0.25 0 'MANY'
POSI 'WTR1' 1 'SHLT' 326.947571  86.6859665 0.25 292 'MANY'
POSI 'WTR1' 2 'SHLT' 326.947571 -86.6859665 0.25 293 'MANY'

! POSI 'AWT1' 1 'SHLT' 149.595978 0. 190.7 0 'ONLY'
! POSI 'AWT1' 1 'SHLD' 149.595978 0. 190.7 0 'ONLY'

POSI 'AWT3' 1 'SHLD' -87.93030967  121.0256885 196.35 493 'ONLY'
POSI 'AWT4' 1 'SHLD' -142.2742297  46.22769949 192.35 494 'ONLY'
POSI 'AWT5' 1 'SHLD' -142.2742297 -46.22769949 165.35 495 'ONLY'
POSI 'AWT6' 1 'SHLD' -87.93030967 -121.0256885 170.35 496 'ONLY'
POSI 'AWT7' 1 'SHLD'   0.         -149.595978  169.85 497 'ONLY'
POSI 'AWT8' 1 'SHLD'  87.93030967 -121.0256885 193.35 498 'ONLY'


POSI 'PC18' 1 'SHLD' 0.0 0.0 -192.65 0 'ONLY'
!POSI 'PC19' 1 'SHLD' 84.197 27.3571 -220.15 201 'ONLY'
POSI 'PC19' 1 'SHLD' 71.62229 52.03645 -220.15 201 'ONLY'
!POSI 'PC19' 2 'SHLD' 52.0365 71.6222 -220.15 202 'ONLY'
POSI 'PC19' 2 'SHLD' 27.35718 84.19692 -220.15 202 'ONLY'
!POSI 'PC19' 3 'SHLD' -0.0000535448 88.5298 -220.15 203 'ONLY'
POSI 'PC19' 3 'SHLD' -27.35727 84.19683 -220.15 203 'ONLY'
!POSI 'PC19' 4 'SHLD' -52.0366 71.6221 -220.15 204 'ONLY'
POSI 'PC19' 4 'SHLD' -71.62219 52.03648 -220.15 204 'ONLY'
!POSI 'PC19' 5 'SHLD' -84.1969 27.3571 -220.15 205 'ONLY'
POSI 'PC19' 5 'SHLD' -88.52982 -1.2588501E-04 -220.15 205 'ONLY'
!POSI 'PC19' 6 'SHLD' -84.1969 -27.3573 -220.15 206 'ONLY'
POSI 'PC19' 6 'SHLD' -71.62214 -52.03661 -220.15 206 'ONLY'
!POSI 'PC19' 7 'SHLD' -52.0365 -71.6222 -220.15 207 'ONLY'
POSI 'PC19' 7 'SHLD' -27.35718 -84.19692 -220.15 207 'ONLY'
!POSI 'PC19' 8 'SHLD' 0.0000350078 -88.5298 -220.15 208 'ONLY'
